       97    -4.000020790E+01    -3.111127281E+01    -3.149830103E+01
       98    -4.000020790E+01    -2.933348579E+01    -3.149830103E+01
       99    -4.000020790E+01    -2.755569878E+01    -3.149830103E+01
      100    -4.000020790E+01    -2.577791176E+01    -3.149830103E+01
      101    -4.000020790E+01    -2.400012474E+01    -3.149830103E+01
      102    -4.000020790E+01    -2.222233772E+01    -3.149830103E+01
      103    -4.000020790E+01    -2.044455070E+01    -3.149830103E+01
      104    -4.000020790E+01    -1.866676369E+01    -3.149830103E+01
      105    -4.000020790E+01    -1.688897667E+01    -3.149830103E+01
      106    -4.000020790E+01    -1.511118965E+01    -3.149830103E+01
      107    -4.000020790E+01    -1.333340263E+01    -3.149830103E+01
      108    -4.000020790E+01    -1.155561562E+01    -3.149830103E+01
      109    -4.000020790E+01    -9.777828598E+00    -3.149830103E+01
      110    -4.000020790E+01    -8.000041580E+00    -3.149830103E+01
      111    -4.000020790E+01    -6.222254562E+00    -3.149830103E+01
      112    -4.000020790E+01    -4.444467545E+00    -3.149830103E+01
      113    -4.000020790E+01    -2.666680527E+00    -3.149830103E+01
      114    -4.000020790E+01    -8.888935089E-01    -3.149830103E+01
      115    -4.000020790E+01     8.888935089E-01    -3.149830103E+01
      116    -4.000020790E+01     2.666680527E+00    -3.149830103E+01
      117    -4.000020790E+01     4.444467545E+00    -3.149830103E+01
      118    -4.000020790E+01     6.222254562E+00    -3.149830103E+01
      119    -4.000020790E+01     8.000041580E+00    -3.149830103E+01
      120    -4.000020790E+01     9.777828598E+00    -3.149830103E+01
      121    -4.000020790E+01     1.155561562E+01    -3.149830103E+01
      122    -4.000020790E+01     1.333340263E+01    -3.149830103E+01
      123    -4.000020790E+01     1.511118965E+01    -3.149830103E+01
      124    -4.000020790E+01     1.688897667E+01    -3.149830103E+01
      125    -4.000020790E+01     1.866676369E+01    -3.149830103E+01
      126    -4.000020790E+01     2.044455070E+01    -3.149830103E+01
      127    -4.000020790E+01     2.222233772E+01    -3.149830103E+01
      128    -4.000020790E+01     2.400012474E+01    -3.149830103E+01
      129    -4.000020790E+01     2.577791176E+01    -3.149830103E+01
      130    -4.000020790E+01     2.755569878E+01    -3.149830103E+01
      131    -4.000020790E+01     2.933348579E+01    -3.149830103E+01
      132    -4.000020790E+01     3.111127281E+01    -3.149830103E+01
      133    -4.000020790E+01     3.288905983E+01    -3.149830103E+01
      134    -4.000020790E+01     3.466684685E+01    -3.149830103E+01
      135    -4.000020790E+01     3.644463387E+01    -3.149830103E+01
      136    -4.000020790E+01     3.822242088E+01    -3.149830103E+01
      137    -3.822242088E+01     4.000020790E+01    -3.149830103E+01
      138    -3.644463387E+01     4.000020790E+01    -3.149830103E+01
      139    -3.466684685E+01     4.000020790E+01    -3.149830103E+01
      140    -3.288905983E+01     4.000020790E+01    -3.149830103E+01
      141    -3.111127281E+01     4.000020790E+01    -3.149830103E+01
      142    -2.933348579E+01     4.000020790E+01    -3.149830103E+01
      143    -2.755569878E+01     4.000020790E+01    -3.149830103E+01
      144    -2.577791176E+01     4.000020790E+01    -3.149830103E+01
      145    -2.400012474E+01     4.000020790E+01    -3.149830103E+01
      146    -2.222233772E+01     4.000020790E+01    -3.149830103E+01
      147    -2.044455070E+01     4.000020790E+01    -3.149830103E+01
      148    -1.866676369E+01     4.000020790E+01    -3.149830103E+01
      149    -1.688897667E+01     4.000020790E+01    -3.149830103E+01
      150    -1.511118965E+01     4.000020790E+01    -3.149830103E+01
      151    -1.333340263E+01     4.000020790E+01    -3.149830103E+01
      152    -1.155561562E+01     4.000020790E+01    -3.149830103E+01
      153    -9.777828598E+00     4.000020790E+01    -3.149830103E+01
      154    -8.000041580E+00     4.000020790E+01    -3.149830103E+01
      155    -6.222254562E+00     4.000020790E+01    -3.149830103E+01
      156    -4.444467545E+00     4.000020790E+01    -3.149830103E+01
      157    -2.666680527E+00     4.000020790E+01    -3.149830103E+01
      158    -8.888935089E-01     4.000020790E+01    -3.149830103E+01
      159     8.888935089E-01     4.000020790E+01    -3.149830103E+01
      160     2.666680527E+00     4.000020790E+01    -3.149830103E+01
      161     4.444467545E+00     4.000020790E+01    -3.149830103E+01
      162     6.222254562E+00     4.000020790E+01    -3.149830103E+01
      163     8.000041580E+00     4.000020790E+01    -3.149830103E+01
      164     9.777828598E+00     4.000020790E+01    -3.149830103E+01
      165     1.155561562E+01     4.000020790E+01    -3.149830103E+01
      166     1.333340263E+01     4.000020790E+01    -3.149830103E+01
      167     1.511118965E+01     4.000020790E+01    -3.149830103E+01
      168     1.688897667E+01     4.000020790E+01    -3.149830103E+01
      169     1.866676369E+01     4.000020790E+01    -3.149830103E+01
      170     2.044455070E+01     4.000020790E+01    -3.149830103E+01
      171     2.222233772E+01     4.000020790E+01    -3.149830103E+01
      172     2.400012474E+01     4.000020790E+01    -3.149830103E+01
      173     2.577791176E+01     4.000020790E+01    -3.149830103E+01
      174     2.755569878E+01     4.000020790E+01    -3.149830103E+01
      175     2.933348579E+01     4.000020790E+01    -3.149830103E+01
      176     3.111127281E+01     4.000020790E+01    -3.149830103E+01
      177     3.288905983E+01     4.000020790E+01    -3.149830103E+01
      178     3.466684685E+01     4.000020790E+01    -3.149830103E+01
      179     3.644463387E+01     4.000020790E+01    -3.149830103E+01
      180     3.822242088E+01     4.000020790E+01    -3.149830103E+01
      181     4.000020790E+01     4.000020790E+01     3.149830103E+01
      182     4.000020790E+01    -4.000020790E+01     3.149830103E+01
      183     4.000020790E+01     3.822242088E+01     3.149830103E+01
      184     4.000020790E+01     3.644463387E+01     3.149830103E+01
      185     4.000020790E+01     3.466684685E+01     3.149830103E+01
      186     4.000020790E+01     3.288905983E+01     3.149830103E+01
      187     4.000020790E+01     3.111127281E+01     3.149830103E+01
      188     4.000020790E+01     2.933348579E+01     3.149830103E+01
      189     4.000020790E+01     2.755569878E+01     3.149830103E+01
      190     4.000020790E+01     2.577791176E+01     3.149830103E+01
      191     4.000020790E+01     2.400012474E+01     3.149830103E+01
      192     4.000020790E+01     2.222233772E+01     3.149830103E+01
      193     4.000020790E+01     2.044455070E+01     3.149830103E+01
      194     4.000020790E+01     1.866676369E+01     3.149830103E+01
      195     4.000020790E+01     1.688897667E+01     3.149830103E+01
      196     4.000020790E+01     1.511118965E+01     3.149830103E+01
      197     4.000020790E+01     1.333340263E+01     3.149830103E+01
      198     4.000020790E+01     1.155561562E+01     3.149830103E+01
      199     4.000020790E+01     9.777828598E+00     3.149830103E+01
      200     4.000020790E+01     8.000041580E+00     3.149830103E+01
      201     4.000020790E+01     6.222254562E+00     3.149830103E+01
      202     4.000020790E+01     4.444467545E+00     3.149830103E+01
      203     4.000020790E+01     2.666680527E+00     3.149830103E+01
      204     4.000020790E+01     8.888935089E-01     3.149830103E+01
      205     4.000020790E+01    -8.888935089E-01     3.149830103E+01
      206     4.000020790E+01    -2.666680527E+00     3.149830103E+01
      207     4.000020790E+01    -4.444467545E+00     3.149830103E+01
      208     4.000020790E+01    -6.222254562E+00     3.149830103E+01
      209     4.000020790E+01    -8.000041580E+00     3.149830103E+01
      210     4.000020790E+01    -9.777828598E+00     3.149830103E+01
      211     4.000020790E+01    -1.155561562E+01     3.149830103E+01
      212     4.000020790E+01    -1.333340263E+01     3.149830103E+01
      213     4.000020790E+01    -1.511118965E+01     3.149830103E+01
      214     4.000020790E+01    -1.688897667E+01     3.149830103E+01
      215     4.000020790E+01    -1.866676369E+01     3.149830103E+01
      216     4.000020790E+01    -2.044455070E+01     3.149830103E+01
      217     4.000020790E+01    -2.222233772E+01     3.149830103E+01
      218     4.000020790E+01    -2.400012474E+01     3.149830103E+01
      219     4.000020790E+01    -2.577791176E+01     3.149830103E+01
      220     4.000020790E+01    -2.755569878E+01     3.149830103E+01
      221     4.000020790E+01    -2.933348579E+01     3.149830103E+01
      222     4.000020790E+01    -3.111127281E+01     3.149830103E+01
      223     4.000020790E+01    -3.288905983E+01     3.149830103E+01
      224     4.000020790E+01    -3.466684685E+01     3.149830103E+01
      225     4.000020790E+01    -3.644463387E+01     3.149830103E+01
      226     4.000020790E+01    -3.822242088E+01     3.149830103E+01
      227    -4.000020790E+01     4.000020790E+01     3.149830103E+01
      228    -3.822242088E+01     4.000020790E+01     3.149830103E+01
      229    -3.644463387E+01     4.000020790E+01     3.149830103E+01
      230    -3.466684685E+01     4.000020790E+01     3.149830103E+01
      231    -3.288905983E+01     4.000020790E+01     3.149830103E+01
      232    -3.111127281E+01     4.000020790E+01     3.149830103E+01
      233    -2.933348579E+01     4.000020790E+01     3.149830103E+01
      234    -2.755569878E+01     4.000020790E+01     3.149830103E+01
      235    -2.577791176E+01     4.000020790E+01     3.149830103E+01
      236    -2.400012474E+01     4.000020790E+01     3.149830103E+01
      237    -2.222233772E+01     4.000020790E+01     3.149830103E+01
      238    -2.044455070E+01     4.000020790E+01     3.149830103E+01
      239    -1.866676369E+01     4.000020790E+01     3.149830103E+01
      240    -1.688897667E+01     4.000020790E+01     3.149830103E+01
      241    -1.511118965E+01     4.000020790E+01     3.149830103E+01
      242    -1.333340263E+01     4.000020790E+01     3.149830103E+01
      243    -1.155561562E+01     4.000020790E+01     3.149830103E+01
      244    -9.777828598E+00     4.000020790E+01     3.149830103E+01
      245    -8.000041580E+00     4.000020790E+01     3.149830103E+01
      246    -6.222254562E+00     4.000020790E+01     3.149830103E+01
      247    -4.444467545E+00     4.000020790E+01     3.149830103E+01
      248    -2.666680527E+00     4.000020790E+01     3.149830103E+01
      249    -8.888935089E-01     4.000020790E+01     3.149830103E+01
      250     8.888935089E-01     4.000020790E+01     3.149830103E+01
      251     2.666680527E+00     4.000020790E+01     3.149830103E+01
      252     4.444467545E+00     4.000020790E+01     3.149830103E+01
      253     6.222254562E+00     4.000020790E+01     3.149830103E+01
      254     8.000041580E+00     4.000020790E+01     3.149830103E+01
      255     9.777828598E+00     4.000020790E+01     3.149830103E+01
      256     1.155561562E+01     4.000020790E+01     3.149830103E+01
      257     1.333340263E+01     4.000020790E+01     3.149830103E+01
      258     1.511118965E+01     4.000020790E+01     3.149830103E+01
      259     1.688897667E+01     4.000020790E+01     3.149830103E+01
      260     1.866676369E+01     4.000020790E+01     3.149830103E+01
      261     2.044455070E+01     4.000020790E+01     3.149830103E+01
      262     2.222233772E+01     4.000020790E+01     3.149830103E+01
      263     2.400012474E+01     4.000020790E+01     3.149830103E+01
      264     2.577791176E+01     4.000020790E+01     3.149830103E+01
      265     2.755569878E+01     4.000020790E+01     3.149830103E+01
      266     2.933348579E+01     4.000020790E+01     3.149830103E+01
      267     3.111127281E+01     4.000020790E+01     3.149830103E+01
      268     3.288905983E+01     4.000020790E+01     3.149830103E+01
      269     3.466684685E+01     4.000020790E+01     3.149830103E+01
      270     3.644463387E+01     4.000020790E+01     3.149830103E+01
      271     3.822242088E+01     4.000020790E+01     3.149830103E+01
      272    -4.000020790E+01    -4.000020790E+01     3.149830103E+01
      273    -4.000020790E+01    -3.822242088E+01     3.149830103E+01
      274    -4.000020790E+01    -3.644463387E+01     3.149830103E+01
      275    -4.000020790E+01    -3.466684685E+01     3.149830103E+01
      276    -4.000020790E+01    -3.288905983E+01     3.149830103E+01
      277    -4.000020790E+01    -3.111127281E+01     3.149830103E+01
      278    -4.000020790E+01    -2.933348579E+01     3.149830103E+01
      279    -4.000020790E+01    -2.755569878E+01     3.149830103E+01
      280    -4.000020790E+01    -2.577791176E+01     3.149830103E+01
      281    -4.000020790E+01    -2.400012474E+01     3.149830103E+01
      282    -4.000020790E+01    -2.222233772E+01     3.149830103E+01
      283    -4.000020790E+01    -2.044455070E+01     3.149830103E+01
      284    -4.000020790E+01    -1.866676369E+01     3.149830103E+01
      285    -4.000020790E+01    -1.688897667E+01     3.149830103E+01
      286    -4.000020790E+01    -1.511118965E+01     3.149830103E+01
      287    -4.000020790E+01    -1.333340263E+01     3.149830103E+01
      288    -4.000020790E+01    -1.155561562E+01     3.149830103E+01
      289    -4.000020790E+01    -9.777828598E+00     3.149830103E+01
      290    -4.000020790E+01    -8.000041580E+00     3.149830103E+01
      291    -4.000020790E+01    -6.222254562E+00     3.149830103E+01
      292    -4.000020790E+01    -4.444467545E+00     3.149830103E+01
      293    -4.000020790E+01    -2.666680527E+00     3.149830103E+01
      294    -4.000020790E+01    -8.888935089E-01     3.149830103E+01
      295    -4.000020790E+01     8.888935089E-01     3.149830103E+01
      296    -4.000020790E+01     2.666680527E+00     3.149830103E+01
      297    -4.000020790E+01     4.444467545E+00     3.149830103E+01
      298    -4.000020790E+01     6.222254562E+00     3.149830103E+01
      299    -4.000020790E+01     8.000041580E+00     3.149830103E+01
      300    -4.000020790E+01     9.777828598E+00     3.149830103E+01
      301    -4.000020790E+01     1.155561562E+01     3.149830103E+01
      302    -4.000020790E+01     1.333340263E+01     3.149830103E+01
      303    -4.000020790E+01     1.511118965E+01     3.149830103E+01
      304    -4.000020790E+01     1.688897667E+01     3.149830103E+01
      305    -4.000020790E+01     1.866676369E+01     3.149830103E+01
      306    -4.000020790E+01     2.044455070E+01     3.149830103E+01
      307    -4.000020790E+01     2.222233772E+01     3.149830103E+01
      308    -4.000020790E+01     2.400012474E+01     3.149830103E+01
      309    -4.000020790E+01     2.577791176E+01     3.149830103E+01
      310    -4.000020790E+01     2.755569878E+01     3.149830103E+01
      311    -4.000020790E+01     2.933348579E+01     3.149830103E+01
      312    -4.000020790E+01     3.111127281E+01     3.149830103E+01
      313    -4.000020790E+01     3.288905983E+01     3.149830103E+01
      314    -4.000020790E+01     3.466684685E+01     3.149830103E+01
      315    -4.000020790E+01     3.644463387E+01     3.149830103E+01
      316    -4.000020790E+01     3.822242088E+01     3.149830103E+01
      317     3.822242088E+01    -4.000020790E+01     3.149830103E+01
      318     3.644463387E+01    -4.000020790E+01     3.149830103E+01
      319     3.466684685E+01    -4.000020790E+01     3.149830103E+01
      320     3.288905983E+01    -4.000020790E+01     3.149830103E+01
      321     3.111127281E+01    -4.000020790E+01     3.149830103E+01
      322     2.933348579E+01    -4.000020790E+01     3.149830103E+01
      323     2.755569878E+01    -4.000020790E+01     3.149830103E+01
      324     2.577791176E+01    -4.000020790E+01     3.149830103E+01
      325     2.400012474E+01    -4.000020790E+01     3.149830103E+01
      326     2.222233772E+01    -4.000020790E+01     3.149830103E+01
      327     2.044455070E+01    -4.000020790E+01     3.149830103E+01
      328     1.866676369E+01    -4.000020790E+01     3.149830103E+01
      329     1.688897667E+01    -4.000020790E+01     3.149830103E+01
      330     1.511118965E+01    -4.000020790E+01     3.149830103E+01
      331     1.333340263E+01    -4.000020790E+01     3.149830103E+01
      332     1.155561562E+01    -4.000020790E+01     3.149830103E+01
      333     9.777828598E+00    -4.000020790E+01     3.149830103E+01
      334     8.000041580E+00    -4.000020790E+01     3.149830103E+01
      335     6.222254562E+00    -4.000020790E+01     3.149830103E+01
      336     4.444467545E+00    -4.000020790E+01     3.149830103E+01
      337     2.666680527E+00    -4.000020790E+01     3.149830103E+01
      338     8.888935089E-01    -4.000020790E+01     3.149830103E+01
      339    -8.888935089E-01    -4.000020790E+01     3.149830103E+01
      340    -2.666680527E+00    -4.000020790E+01     3.149830103E+01
      341    -4.444467545E+00    -4.000020790E+01     3.149830103E+01
      342    -6.222254562E+00    -4.000020790E+01     3.149830103E+01
      343    -8.000041580E+00    -4.000020790E+01     3.149830103E+01
      344    -9.777828598E+00    -4.000020790E+01     3.149830103E+01
      345    -1.155561562E+01    -4.000020790E+01     3.149830103E+01
      346    -1.333340263E+01    -4.000020790E+01     3.149830103E+01
      347    -1.511118965E+01    -4.000020790E+01     3.149830103E+01
      348    -1.688897667E+01    -4.000020790E+01     3.149830103E+01
      349    -1.866676369E+01    -4.000020790E+01     3.149830103E+01
      350    -2.044455070E+01    -4.000020790E+01     3.149830103E+01
      351    -2.222233772E+01    -4.000020790E+01     3.149830103E+01
      352    -2.400012474E+01    -4.000020790E+01     3.149830103E+01
      353    -2.577791176E+01    -4.000020790E+01     3.149830103E+01
      354    -2.755569878E+01    -4.000020790E+01     3.149830103E+01
      355    -2.933348579E+01    -4.000020790E+01     3.149830103E+01
      356    -3.111127281E+01    -4.000020790E+01     3.149830103E+01
      357    -3.288905983E+01    -4.000020790E+01     3.149830103E+01
      358    -3.466684685E+01    -4.000020790E+01     3.149830103E+01
      359    -3.644463387E+01    -4.000020790E+01     3.149830103E+01
      360    -3.822242088E+01    -4.000020790E+01     3.149830103E+01
      361    -4.000020790E+01     4.000020790E+01    -2.969839811E+01
      362    -4.000020790E+01     4.000020790E+01    -2.789849520E+01
      363    -4.000020790E+01     4.000020790E+01    -2.609859228E+01
      364    -4.000020790E+01     4.000020790E+01    -2.429868937E+01
      365    -4.000020790E+01     4.000020790E+01    -2.249878645E+01
      366    -4.000020790E+01     4.000020790E+01    -2.069888353E+01
      367    -4.000020790E+01     4.000020790E+01    -1.889898062E+01
      368    -4.000020790E+01     4.000020790E+01    -1.709907770E+01
      369    -4.000020790E+01     4.000020790E+01    -1.529917479E+01
      370    -4.000020790E+01     4.000020790E+01    -1.349927187E+01
      371    -4.000020790E+01     4.000020790E+01    -1.169936895E+01
      372    -4.000020790E+01     4.000020790E+01    -9.899466038E+00
      373    -4.000020790E+01     4.000020790E+01    -8.099563122E+00
      374    -4.000020790E+01     4.000020790E+01    -6.299660206E+00
      375    -4.000020790E+01     4.000020790E+01    -4.499757290E+00
      376    -4.000020790E+01     4.000020790E+01    -2.699854374E+00
      377    -4.000020790E+01     4.000020790E+01    -8.999514580E-01
      378    -4.000020790E+01     4.000020790E+01     8.999514580E-01
      379    -4.000020790E+01     4.000020790E+01     2.699854374E+00
      380    -4.000020790E+01     4.000020790E+01     4.499757290E+00
      381    -4.000020790E+01     4.000020790E+01     6.299660206E+00
      382    -4.000020790E+01     4.000020790E+01     8.099563122E+00
      383    -4.000020790E+01     4.000020790E+01     9.899466038E+00
      384    -4.000020790E+01     4.000020790E+01     1.169936895E+01
      385    -4.000020790E+01     4.000020790E+01     1.349927187E+01
      386    -4.000020790E+01     4.000020790E+01     1.529917479E+01
      387    -4.000020790E+01     4.000020790E+01     1.709907770E+01
      388    -4.000020790E+01     4.000020790E+01     1.889898062E+01
      389    -4.000020790E+01     4.000020790E+01     2.069888353E+01
      390    -4.000020790E+01     4.000020790E+01     2.249878645E+01
      391    -4.000020790E+01     4.000020790E+01     2.429868937E+01
      392    -4.000020790E+01     4.000020790E+01     2.609859228E+01
      393    -4.000020790E+01     4.000020790E+01     2.789849520E+01
      394    -4.000020790E+01     4.000020790E+01     2.969839811E+01
      395    -4.000020790E+01    -4.000020790E+01    -2.969839811E+01
      396    -4.000020790E+01    -4.000020790E+01    -2.789849520E+01
      397    -4.000020790E+01    -4.000020790E+01    -2.609859228E+01
      398    -4.000020790E+01    -4.000020790E+01    -2.429868937E+01
      399    -4.000020790E+01    -4.000020790E+01    -2.249878645E+01
      400    -4.000020790E+01    -4.000020790E+01    -2.069888353E+01
      401    -4.000020790E+01    -4.000020790E+01    -1.889898062E+01
      402    -4.000020790E+01    -4.000020790E+01    -1.709907770E+01
      403    -4.000020790E+01    -4.000020790E+01    -1.529917479E+01
      404    -4.000020790E+01    -4.000020790E+01    -1.349927187E+01
      405    -4.000020790E+01    -4.000020790E+01    -1.169936895E+01
      406    -4.000020790E+01    -4.000020790E+01    -9.899466038E+00
      407    -4.000020790E+01    -4.000020790E+01    -8.099563122E+00
      408    -4.000020790E+01    -4.000020790E+01    -6.299660206E+00
      409    -4.000020790E+01    -4.000020790E+01    -4.499757290E+00
      410    -4.000020790E+01    -4.000020790E+01    -2.699854374E+00
      411    -4.000020790E+01    -4.000020790E+01    -8.999514580E-01
      412    -4.000020790E+01    -4.000020790E+01     8.999514580E-01
      413    -4.000020790E+01    -4.000020790E+01     2.699854374E+00
      414    -4.000020790E+01    -4.000020790E+01     4.499757290E+00
      415    -4.000020790E+01    -4.000020790E+01     6.299660206E+00
